ma_length,key_value,adaptive_atr_mult,tp1_rr_long,tp1_percent,return,sharpe,max_dd,win_rate,trades,profit_factor
250,1.5,2.0,0.5,45,43.18523816398619,1.622947626272577,-9.802493745553464,67.16417910447761,67,2.861024233605757
250,1.5,2.0,0.5,35,42.83333266612895,1.598506305834408,-9.73933660709223,67.16417910447761,67,2.861024233605757
250,1.5,2.0,0.5,25,41.40070946022692,1.5458137051218868,-9.918923685524362,67.16417910447761,67,2.861024233605757
250,2.0,2.0,1.5,25,41.19759566724729,1.3485169597955071,-9.566847798041977,68.08510638297872,47,3.049375810649378
250,2.0,2.0,1.5,45,40.93456427507894,1.359356513914355,-9.578386641485748,68.08510638297872,47,3.049375810649378
250,2.0,2.0,1.5,35,40.766458365273685,1.3459652355010256,-9.63299034795292,68.08510638297872,47,3.049375810649378
250,2.0,2.0,0.5,25,39.133291251048504,1.4761292188820347,-9.705833033037193,68.85245901639344,61,2.8041995588801623
250,2.0,2.0,0.5,35,38.263533930598676,1.4872121276448091,-9.704262291563015,68.85245901639344,61,2.8041995588801623
200,1.5,2.0,0.5,45,38.2041311027528,1.4908186887669577,-9.724444620895767,66.17647058823529,68,2.645863267234594
250,1.5,2.0,1.5,25,38.15463387490411,1.3145942933127444,-11.523106473148637,65.38461538461539,52,2.8357342904600085
250,1.5,2.0,1.5,35,37.952707840781095,1.3146215477481817,-11.625716621807424,65.38461538461539,52,2.8357342904600085
250,1.5,2.0,1.5,45,37.76932671161545,1.317563574972703,-11.634700262779074,65.38461538461539,52,2.8357342904600085
250,2.0,2.0,0.5,45,37.580769233806095,1.497419882714703,-9.697050359175229,68.85245901639344,61,2.8041995588801623
150,1.5,2.0,1.5,45,36.36763221577017,1.263690558010186,-11.492811770247213,63.63636363636363,55,2.469486110632439
200,1.5,2.0,0.5,35,36.35302456320409,1.4374960630899094,-9.75757116404139,66.17647058823529,68,2.645863267234594
200,2.0,2.0,1.5,45,36.30223679398677,1.2467244867315972,-9.536898472016532,66.66666666666666,48,2.8129428930096143
150,1.5,2.0,1.5,35,36.14588207491622,1.2497345353085003,-11.416103765392815,63.63636363636363,55,2.469486110632439
200,2.0,2.0,1.5,35,36.04957352879121,1.2328463766322917,-9.711637559082808,66.66666666666666,48,2.8129428930096143
150,1.5,2.0,1.5,25,35.78043102588976,1.2300485382429271,-11.339507198479948,63.63636363636363,55,2.469486110632439
200,2.0,2.0,1.5,25,35.65336120098664,1.2121399369027015,-9.708803094664642,66.66666666666666,48,2.8129428930096143
200,1.5,2.0,0.5,25,34.755662836016,1.3641248143171174,-10.125067969450729,66.17647058823529,68,2.645863267234594
250,2.5,2.0,0.5,45,34.59828591639494,1.4620442040099404,-7.667723868602638,70.6896551724138,58,2.8803986387605276
200,2.5,2.0,0.5,45,34.139861012204875,1.429613955536561,-7.694774195848375,70.0,60,2.7152215273789273
250,2.5,2.0,0.5,35,34.11777862152319,1.4092302509726744,-7.734345003477849,70.6896551724138,58,2.8803986387605276
250,2.0,2.0,1.0,25,33.48658672344322,1.2686328315822533,-9.612740069375459,66.66666666666666,51,2.586799895763124
250,2.5,2.0,0.5,25,33.17309430290006,1.348895377725485,-7.636117616818305,70.6896551724138,58,2.8803986387605276
200,2.0,2.0,0.5,25,32.77786627117705,1.305268667641877,-9.694191092171655,67.74193548387096,62,2.5800027284605993
250,2.0,2.0,1.0,35,32.77298831439648,1.2749881330394668,-9.650537125039815,66.66666666666666,51,2.586799895763124
200,2.5,2.0,0.5,35,32.657924861504775,1.359216492427644,-7.625921937184376,70.0,60,2.7152215273789273
200,1.5,2.0,1.5,45,32.40564519500302,1.182604772719272,-11.745576285170944,64.15094339622641,53,2.6281227577223008
200,2.0,2.0,0.5,35,32.31290393238616,1.3209884766596942,-9.670129442567754,67.74193548387096,62,2.5800027284605993
200,2.0,2.0,0.5,45,32.23913931268535,1.338894266647736,-9.628403864444513,67.74193548387096,62,2.5800027284605993
200,1.5,2.0,1.5,35,32.104451778270196,1.167391764499469,-11.629804887846195,64.15094339622641,53,2.6281227577223008
150,2.0,2.0,1.5,45,32.086488012695376,1.1379033056257761,-10.648164117528724,64.58333333333334,48,2.3528977091251395
150,2.0,2.0,1.5,35,31.97517205004888,1.1294555773360113,-10.62177559870342,64.58333333333334,48,2.3528977091251395
200,2.5,2.0,0.5,25,31.720146596357118,1.2827678869028853,-7.723928329728502,70.0,60,2.7152215273789273
200,1.5,2.0,1.5,25,31.5989631156573,1.1484959638837653,-11.611494150501445,64.15094339622641,53,2.6281227577223008
150,2.0,2.0,1.5,25,31.265315856109684,1.103056271745488,-10.792440299181017,64.58333333333334,48,2.3528977091251395
150,1.5,2.0,0.5,45,31.123537355649805,1.4356303230709941,-13.60457889597223,65.21739130434783,69,2.2157275392238023
250,2.0,2.0,1.0,45,30.991436071385053,1.2408854189584855,-9.659940107817434,66.66666666666666,51,2.586799895763124
150,2.5,2.0,1.5,45,30.19717027748111,1.1047623219615295,-7.747505358216311,64.44444444444444,45,2.5322840301650302
250,1.5,2.0,1.0,25,30.081544757494267,1.1740396703874985,-11.521486246275604,64.91228070175438,57,2.5886546853868597
250,1.5,2.0,1.0,35,29.682997690462383,1.1688827512753845,-11.547264415648318,64.91228070175438,57,2.5886546853868597
150,2.5,2.0,0.5,45,29.386641500178772,1.4121661286793388,-7.578979669789798,71.1864406779661,59,2.6203877659503054
250,1.5,2.0,1.0,45,29.169755574755037,1.158151506771871,-11.671063584750662,64.91228070175438,57,2.5886546853868597
150,2.5,2.0,1.5,35,29.023995741790788,1.0665863497607166,-8.304991436518083,64.44444444444444,45,2.5322840301650307
150,1.5,2.0,0.5,35,28.39170535748726,1.3170413050697396,-14.696181337213577,65.21739130434783,69,2.2157275392238023
150,2.5,2.0,1.5,25,28.177384983383163,1.0397873720347017,-8.589904187274222,64.44444444444444,45,2.5322840301650302
200,2.0,2.0,1.0,25,27.583525716334844,1.0996882555749627,-9.65944275850501,65.38461538461539,52,2.3944456766126216
150,2.5,2.0,0.5,35,27.25762792687772,1.297937355175285,-8.284013720553741,71.1864406779661,59,2.6203877659503054
200,2.0,2.0,1.0,35,26.99059727416567,1.0992449135936748,-9.605051186972592,65.38461538461539,52,2.3944456766126216
150,1.5,2.0,0.5,25,26.59913619984871,1.2196938424172343,-15.860358277228869,65.21739130434783,69,2.2157275392238023
200,2.0,2.0,1.0,45,26.398625300818384,1.102397451859102,-9.612999966945846,65.38461538461539,52,2.3944456766126216
150,2.5,2.0,0.5,25,25.858329978223498,1.2017237326375532,-8.90606402541808,71.1864406779661,59,2.6203877659503054
250,2.5,2.0,1.5,45,25.763520417711604,0.9878274101806257,-7.7065236560368895,62.7906976744186,43,2.518226364949859
250,2.5,2.0,1.5,25,25.72125774309001,0.9776207099365337,-7.749806487574062,62.7906976744186,43,2.518226364949859
250,2.5,2.0,1.5,35,25.65552954814373,0.9809549543221113,-7.697402353245753,62.7906976744186,43,2.518226364949859
200,2.5,2.0,1.5,45,25.470940709910845,0.9669161359302282,-7.747505358216311,62.22222222222222,45,2.396068191479598
200,1.5,2.0,1.0,35,24.854965122835473,1.016149941979756,-11.460704986244874,63.793103448275865,58,2.4079973349604087
200,1.5,2.0,1.0,25,24.68973935109172,0.9994821978045253,-11.485201249696475,63.793103448275865,58,2.4079973349604087
150,1.5,2.0,1.0,45,24.619530499705743,1.0089372394118428,-13.778681364729717,62.71186440677966,59,2.093342604772406
200,1.5,2.0,1.0,45,24.60556642247233,1.0148714931521985,-11.563353251352071,63.793103448275865,58,2.4079973349604087
150,1.5,2.0,1.0,25,24.517082150902915,0.9914975373481901,-13.888199822922676,62.71186440677966,59,2.093342604772406
150,1.5,2.0,1.0,35,24.455142209163114,0.9970724202170578,-13.843842419143881,62.71186440677966,59,2.093342604772406
200,2.5,2.0,1.5,35,24.297766174220524,0.9268402938356631,-8.304991436518083,62.22222222222222,45,2.396068191479598
150,2.0,2.0,1.0,25,23.909533767693684,0.9920390942493947,-10.670182212751445,63.46153846153846,52,1.99200315207672
150,2.5,2.0,1.0,35,23.773375168847288,1.0017107337643445,-8.214955218230834,66.66666666666666,51,2.4024806120160296
200,2.5,2.0,1.5,25,23.460480620341713,0.8989465050613054,-8.589904187274222,62.22222222222222,45,2.396068191479598
150,2.0,2.0,1.0,35,23.41720948604692,0.9889821381883201,-10.658571849896347,63.46153846153846,52,1.99200315207672
150,2.5,2.0,1.0,25,23.40608474767412,0.975474917232529,-8.496658505523612,66.66666666666666,51,2.4024806120160296
150,2.5,2.0,1.0,45,23.368102507516085,1.0049840572867004,-7.663621515647312,66.66666666666666,51,2.4024806120160296
150,2.0,2.0,1.0,45,23.20568591956442,0.998059212217049,-10.600020979067814,63.46153846153846,52,1.99200315207672
150,2.0,2.0,0.5,45,22.363840486299832,1.148342524668944,-12.2671856742382,66.12903225806451,62,2.05598579422346
150,2.0,2.0,0.5,35,22.070629789842897,1.0976966006448603,-12.70455686012234,66.12903225806451,62,2.05598579422346
100,1.5,2.0,0.5,45,21.154962872436645,0.9845036518514253,-15.015469957537986,64.70588235294117,68,2.0083634010465596
150,2.0,2.0,0.5,25,20.8750617441515,1.019375113950775,-13.38178888716518,66.12903225806451,62,2.05598579422346
250,2.5,2.0,1.0,25,20.87115112681802,0.8940509652350977,-7.673142240422671,65.3061224489796,49,2.3837867864910565
150,3.0,2.0,0.5,45,20.143686126735226,1.1311004480524331,-8.455563817364764,63.1578947368421,57,1.7339836677719749
250,2.5,2.0,1.0,35,19.905547529521463,0.8742521506878213,-7.701678438254877,65.3061224489796,49,2.3837867864910565
250,2.5,2.0,1.0,45,19.39995777674434,0.8637945937307935,-7.71665237220065,65.3061224489796,49,2.3837867864910565
200,2.5,2.0,1.0,35,19.342540740101484,0.8441421181872774,-8.214955218230834,64.70588235294117,51,2.275432377175543
200,2.5,2.0,1.0,45,18.993880626377706,0.8433273874889582,-7.743445634488277,64.70588235294117,51,2.275432377175543
200,2.5,2.0,1.0,25,18.981248579945152,0.8195438168987084,-8.496658505523612,64.70588235294117,51,2.275432377175543
100,1.5,2.0,0.5,35,18.64223663066754,0.8780614688110701,-15.22881313353599,64.70588235294117,68,2.0083634010465596
150,3.0,2.0,0.5,35,18.589744322124044,1.0223895770416747,-9.016097090828145,63.1578947368421,57,1.7339836677719749
150,3.0,2.0,0.5,25,16.635936645361763,0.8955778697238179,-9.653347085855401,63.1578947368421,57,1.7339836677719749
100,1.5,2.0,0.5,25,16.50970890570068,0.7739350145483543,-16.223448295639653,64.70588235294117,68,2.0083634010465596
150,1.5,1.5,0.5,45,16.229779942090772,0.890481359488471,-12.68590055862603,60.9375,64,2.005501946443368
250,1.5,1.5,0.5,45,16.032986522759074,0.8773940444408833,-12.306314838267996,63.33333333333333,60,2.3656555579301
250,1.5,1.5,0.5,35,15.440092973587616,0.842318097255855,-12.341876423118602,63.33333333333333,60,2.3656555579301
150,1.5,1.5,0.5,35,15.33684259300675,0.8467619725020703,-12.587645908421463,60.9375,64,2.005501946443368
200,3.0,2.0,0.5,45,15.078986588060669,0.8724706523630318,-7.77499699036408,62.96296296296296,54,1.7522639349813074
250,1.5,1.5,0.5,25,14.952985510056113,0.809897833074886,-12.389691180594564,63.33333333333333,60,2.3656555579301
250,3.0,2.0,0.5,45,14.606784124566218,0.8639803410647063,-11.31209062182944,63.46153846153846,52,1.8278796402298862
150,1.5,1.5,0.5,25,14.301662572132717,0.7841152750910794,-12.691540522629996,60.9375,64,2.005501946443368
250,3.0,2.0,0.5,35,14.26852451193892,0.8205005236845971,-11.630500775242103,63.46153846153846,52,1.8278796402298862
200,3.0,2.0,0.5,35,13.756714303826504,0.7826493195255945,-8.42101577475779,62.96296296296296,54,1.7522639349813074
150,3.0,2.0,1.0,45,13.724320713324396,0.6524988923413175,-10.730894237264554,60.86956521739131,46,1.5389144779047566
250,3.0,2.0,1.0,25,13.436865036878261,0.6457168070166773,-8.288600662655499,62.7906976744186,43,1.713503309991314
250,3.0,2.0,0.5,25,13.288301687737587,0.7450098073070814,-12.187668179257315,63.46153846153846,52,1.8278796402298862
150,3.0,2.0,1.0,35,13.173638882910598,0.6260210319757687,-10.630109004199173,60.86956521739131,46,1.5389144779047566
150,3.0,2.0,1.0,25,12.891599898077802,0.607301075007393,-10.969861135747783,60.86956521739131,46,1.5389144779047566
250,3.0,2.0,1.0,35,12.810363640577016,0.6268595669943217,-9.037102097465377,62.7906976744186,43,1.713503309991314
150,1.5,1.0,1.0,25,12.618218162050562,1.2083175800137511,-3.6850618367232135,57.377049180327866,61,2.3523524530493978
150,1.5,1.0,1.0,45,12.618218162050562,1.2083175800137511,-3.6850618367232135,57.377049180327866,61,2.3523524530493978
150,1.5,1.0,1.0,35,12.618218162050562,1.2083175800137511,-3.6850618367232135,57.377049180327866,61,2.3523524530493978
250,1.5,1.5,1.0,45,12.512712923093003,0.6847966278500165,-12.144295974363894,56.896551724137936,58,2.3111656467534516
150,1.5,1.0,0.5,35,12.373964629832644,1.1854631144173198,-3.6925207857811837,62.121212121212125,66,2.2724152483712214
150,1.5,1.0,0.5,45,12.373964629832644,1.1854631144173198,-3.6925207857811837,62.121212121212125,66,2.2724152483712214
150,1.5,1.0,0.5,25,12.373964629832644,1.1854631144173198,-3.6925207857811837,62.121212121212125,66,2.2724152483712214
250,3.0,2.0,1.0,45,12.37212800481957,0.6141301292386394,-9.554095510582172,62.7906976744186,43,1.713503309991314
200,3.0,2.0,1.0,25,12.283494042517523,0.587565623129203,-9.256695365278933,62.22222222222222,45,1.6496558156721592
200,3.0,2.0,0.5,25,12.270648294346428,0.6838671244358046,-9.097021060279609,62.96296296296296,54,1.7522639349813074
200,3.0,2.0,1.0,45,12.243252041861414,0.6006109767663574,-9.602889793573022,62.22222222222222,45,1.6496558156721592
100,2.0,2.0,0.5,45,12.159541255083404,0.6251602264873517,-12.964690436136895,62.5,64,1.6820529180887347
200,3.0,2.0,1.0,35,12.130143956656338,0.5898122222568484,-8.967145404213717,62.22222222222222,45,1.6496558156721592
250,1.5,1.5,1.0,35,11.960997741383709,0.6519893511204906,-12.179115674982766,56.896551724137936,58,2.3111656467534516
250,1.5,1.5,1.0,25,11.601107312539808,0.6295512871762918,-12.226299866616719,56.896551724137936,58,2.3111656467534516
100,2.0,2.0,0.5,35,10.81587639382058,0.5458498721081286,-13.643230418095609,62.5,64,1.6820529180887347
150,1.5,1.5,1.0,45,10.726673919362801,0.5899202171248065,-12.462227336048349,56.666666666666664,60,2.055117275894676
100,1.5,2.0,1.5,45,10.396884320737572,0.45349041861159356,-20.507217035117463,58.92857142857143,56,1.9357627665564743
250,1.5,1.0,1.5,45,10.339748267878932,1.0487253458290506,-4.5171557499921855,53.44827586206896,58,2.6150650824238255
250,1.5,1.0,1.5,35,10.339748267878932,1.0487253458290506,-4.5171557499921855,53.44827586206896,58,2.6150650824238255
250,1.5,1.0,1.5,25,10.339748267878932,1.0487253458290506,-4.5171557499921855,53.44827586206896,58,2.6150650824238255
150,1.5,1.5,1.0,35,10.335572421346443,0.5653596082854181,-12.501319277468536,56.666666666666664,60,2.055117275894676
100,1.5,2.0,1.5,35,10.300765568753887,0.44666781944315626,-20.55983129870046,58.92857142857143,56,1.9357627665564743
100,1.5,2.0,1.5,25,10.202896108609858,0.43929898478906,-20.61274594842105,58.92857142857143,56,1.9357627665564743
250,1.5,1.0,1.0,35,10.099699910631461,1.0271946008731858,-4.5171557499921855,58.620689655172406,58,2.657703154500049
250,1.5,1.0,1.0,45,10.099699910631461,1.0271946008731858,-4.5171557499921855,58.620689655172406,58,2.657703154500049
250,1.5,1.0,1.0,25,10.099699910631461,1.0271946008731858,-4.5171557499921855,58.620689655172406,58,2.657703154500049
150,1.5,1.5,1.0,25,9.919905594261218,0.5390739867027295,-12.462376524829,56.666666666666664,60,2.055117275894676
250,1.5,1.0,0.5,25,9.855446378413545,1.0028822789782603,-4.526274075296177,63.49206349206349,63,2.5875303354173216
250,1.5,1.0,0.5,35,9.855446378413545,1.0028822789782603,-4.526274075296177,63.49206349206349,63,2.5875303354173216
250,1.5,1.0,0.5,45,9.855446378413545,1.0028822789782603,-4.526274075296177,63.49206349206349,63,2.5875303354173216
200,1.5,1.0,1.5,25,9.747409454570242,0.991936610542898,-4.4884929384613965,50.847457627118644,59,2.158234290851516
200,1.5,1.0,1.5,35,9.747409454570242,0.991936610542898,-4.4884929384613965,50.847457627118644,59,2.158234290851516
200,1.5,1.0,1.5,45,9.747409454570242,0.991936610542898,-4.4884929384613965,50.847457627118644,59,2.158234290851516
100,1.5,1.5,0.5,45,9.628228618758166,0.5660275259619579,-12.709261688646478,56.451612903225815,62,1.6282931925555415
100,2.0,2.0,0.5,25,9.525579254017412,0.47361105718217594,-14.07732576893157,62.5,64,1.6820529180887347
200,1.5,1.0,1.0,35,9.507361097322773,0.9702008865024425,-4.4884929384613965,55.932203389830505,59,2.1472448271527043
200,1.5,1.0,1.0,45,9.507361097322773,0.9702008865024425,-4.4884929384613965,55.932203389830505,59,2.1472448271527043
200,1.5,1.0,1.0,25,9.507361097322773,0.9702008865024425,-4.4884929384613965,55.932203389830505,59,2.1472448271527043
200,1.5,1.0,0.5,45,9.346956569911363,0.9548332603668546,-4.497578115768707,60.9375,64,2.057482745798283
200,1.5,1.0,0.5,35,9.346956569911363,0.9548332603668546,-4.497578115768707,60.9375,64,2.057482745798283
200,1.5,1.0,0.5,25,9.346956569911363,0.9548332603668546,-4.497578115768707,60.9375,64,2.057482745798283
250,2.5,1.0,1.0,25,9.236583919436889,0.8490209286695045,-5.272547624278479,65.95744680851064,47,3.0791692342867316
250,2.5,1.0,1.0,35,9.236583919436889,0.8490209286695045,-5.272547624278479,65.95744680851064,47,3.0791692342867316
250,2.5,1.0,1.0,45,9.236583919436889,0.8490209286695045,-5.272547624278479,65.95744680851064,47,3.0791692342867316
250,2.5,1.0,1.5,45,9.075468785815664,0.834968636611144,-5.272547624278479,55.319148936170215,47,2.5334900470627733
250,2.5,1.0,1.5,25,9.075468785815664,0.834968636611144,-5.272547624278479,55.319148936170215,47,2.5334900470627733
250,2.5,1.0,1.5,35,9.075468785815664,0.834968636611144,-5.272547624278479,55.319148936170215,47,2.5334900470627733
200,2.5,1.0,1.0,35,8.926610191760501,0.8207702104692794,-5.244853899496604,63.26530612244898,49,2.604405429275528
200,2.5,1.0,1.0,25,8.926610191760501,0.8207702104692794,-5.244853899496604,63.26530612244898,49,2.604405429275528
200,2.5,1.0,1.0,45,8.926610191760501,0.8207702104692794,-5.244853899496604,63.26530612244898,49,2.604405429275528
100,1.5,1.5,0.5,35,8.866941516790193,0.5185201176200734,-12.598756973198888,56.451612903225815,62,1.6282931925555415
200,2.5,1.0,1.5,35,8.765495058139276,0.8066924611338471,-5.244853899496604,53.06122448979592,49,2.20291872232406
200,2.5,1.0,1.5,45,8.765495058139276,0.8066924611338471,-5.244853899496604,53.06122448979592,49,2.20291872232406
200,2.5,1.0,1.5,25,8.765495058139276,0.8066924611338471,-5.244853899496604,53.06122448979592,49,2.20291872232406
250,2.5,1.0,0.5,45,8.65205273534395,0.7965252949526674,-5.293738496876699,65.3061224489796,49,2.509656294037218
250,2.5,1.0,0.5,25,8.65205273534395,0.7965252949526674,-5.293738496876699,65.3061224489796,49,2.509656294037218
250,2.5,1.0,0.5,35,8.65205273534395,0.7965252949526674,-5.293738496876699,65.3061224489796,49,2.509656294037218
200,1.5,1.5,0.5,45,8.62641371221056,0.5064990821644635,-12.534015266350496,60.0,60,1.933779508111413
150,2.5,1.0,1.0,45,8.570322237848595,0.7911324200263778,-5.192805180552417,61.224489795918366,49,2.2400545055023504
150,2.5,1.0,1.0,25,8.570322237848595,0.7911324200263778,-5.192805180552417,61.224489795918366,49,2.2400545055023504
150,2.5,1.0,1.0,35,8.570322237848595,0.7911324200263778,-5.192805180552417,61.224489795918366,49,2.2400545055023504
150,2.5,1.0,1.5,35,8.447868933459722,0.7802836598028406,-5.192805180552417,52.083333333333336,48,1.9778101603713452
150,2.5,1.0,1.5,25,8.447868933459722,0.7802836598028406,-5.192805180552417,52.083333333333336,48,1.9778101603713452
150,2.5,1.0,1.5,45,8.447868933459722,0.7802836598028406,-5.192805180552417,52.083333333333336,48,1.9778101603713452
200,2.5,1.0,0.5,45,8.245723658393873,0.7607762713974189,-5.361456882380844,62.745098039215684,51,2.1094970180876507
200,2.5,1.0,0.5,35,8.245723658393873,0.7607762713974189,-5.361456882380844,62.745098039215684,51,2.1094970180876507
200,2.5,1.0,0.5,25,8.245723658393873,0.7607762713974189,-5.361456882380844,62.745098039215684,51,2.1094970180876507
150,2.5,1.0,0.5,45,7.960532010093703,0.7369450108888941,-5.30919837964372,62.745098039215684,51,1.8731140136218558
150,2.5,1.0,0.5,35,7.960532010093703,0.7369450108888941,-5.30919837964372,62.745098039215684,51,1.8731140136218558
150,2.5,1.0,0.5,25,7.960532010093703,0.7369450108888941,-5.30919837964372,62.745098039215684,51,1.8731140136218558
200,1.5,1.5,0.5,35,7.845244928137672,0.45991975414414604,-12.61688147592277,60.0,60,1.933779508111413
100,3.0,2.0,0.5,45,7.68953661618043,0.4630786305996845,-13.71829475050247,61.40350877192983,57,1.2227148606687928
150,2.0,1.0,1.0,35,7.603737130701374,0.7177820246551853,-4.869103173351441,61.111111111111114,54,2.130383384529612
150,2.0,1.0,1.0,25,7.603737130701374,0.7177820246551853,-4.869103173351441,61.111111111111114,54,2.130383384529612
150,2.0,1.0,1.0,45,7.603737130701374,0.7177820246551853,-4.869103173351441,61.111111111111114,54,2.130383384529612
100,2.5,2.0,0.5,45,7.57588155688918,0.4102418867490869,-10.328429224684644,65.0,60,1.6034599134492244
100,1.5,1.5,0.5,25,7.428076145818505,0.43498613165012884,-12.700352261216164,56.451612903225815,62,1.6282931925555415
200,1.5,1.5,0.5,25,7.358137464606171,0.4283132684891555,-12.669110665615769,60.0,60,1.933779508111413
150,2.0,1.0,0.5,45,7.30813289048876,0.6898647103392915,-4.884531955009552,64.91228070175438,57,2.0143913541537777
150,2.0,1.0,0.5,35,7.30813289048876,0.6898647103392915,-4.884531955009552,64.91228070175438,57,2.0143913541537777
150,2.0,1.0,0.5,25,7.30813289048876,0.6898647103392915,-4.884531955009552,64.91228070175438,57,2.0143913541537777
150,1.5,1.0,1.5,35,7.26566035248241,0.7217289451283382,-6.86781939446276,51.66666666666667,60,2.2290307684893356
150,1.5,1.0,1.5,45,7.26566035248241,0.7217289451283382,-6.86781939446276,51.66666666666667,60,2.2290307684893356
150,1.5,1.0,1.5,25,7.26566035248241,0.7217289451283382,-6.86781939446276,51.66666666666667,60,2.2290307684893356
250,1.5,1.5,1.5,25,6.779536212034509,0.36298059207057454,-12.238626935449792,51.92307692307693,52,1.9764293881271617
250,1.5,1.5,1.5,35,6.7397241621382635,0.3625419338941617,-12.242798890214857,51.92307692307693,52,1.9764293881271617
250,1.5,1.5,1.5,45,6.699912112242054,0.3618091346001783,-12.246973690256901,51.92307692307693,52,1.9764293881271617
250,2.5,1.5,0.5,45,6.350130264844102,0.4658903821901338,-5.515004299614079,69.38775510204081,49,2.589519182260296
100,2.5,2.0,0.5,35,6.137398004095903,0.32817716109573963,-11.067935731484956,65.0,60,1.6034599134492244
200,1.5,1.5,1.0,45,5.816915385380362,0.3406174031890367,-12.046853563960214,55.172413793103445,58,2.127702312246502
100,3.0,2.0,0.5,35,5.552212705993661,0.32977443921374233,-14.931638372158817,61.40350877192983,57,1.2227148606687928
250,2.0,1.0,1.5,25,5.5481870853042885,0.5526739286318346,-5.325311273878275,55.769230769230774,52,2.37539673839804
250,2.0,1.0,1.5,45,5.5481870853042885,0.5526739286318346,-5.325311273878275,55.769230769230774,52,2.37539673839804
250,2.0,1.0,1.5,35,5.5481870853042885,0.5526739286318346,-5.325311273878275,55.769230769230774,52,2.37539673839804
250,2.0,1.0,1.0,45,5.461884422907169,0.5449176054180462,-5.325311273878275,63.46153846153846,52,2.572265533887481
250,2.0,1.0,1.0,25,5.461884422907169,0.5449176054180462,-5.325311273878275,63.46153846153846,52,2.572265533887481
250,2.0,1.0,1.0,35,5.461884422907169,0.5449176054180462,-5.325311273878275,63.46153846153846,52,2.572265533887481
150,2.5,1.5,0.5,45,5.2098588377043775,0.3797034580838298,-7.611562664685801,68.0,50,2.27836075298294
250,2.5,1.5,0.5,35,5.162677093640487,0.37578254240560105,-5.5581173994620485,69.38775510204081,49,2.589519182260296
250,2.0,1.0,0.5,25,5.106888604371197,0.5144654647735221,-5.342137923876333,67.27272727272727,55,2.477511512618627
250,2.0,1.0,0.5,35,5.106888604371197,0.5144654647735221,-5.342137923876333,67.27272727272727,55,2.477511512618627
250,2.0,1.0,0.5,45,5.106888604371197,0.5144654647735221,-5.342137923876333,67.27272727272727,55,2.477511512618627
200,1.5,1.5,1.0,35,5.035746601307474,0.29450872009878554,-12.126498998476132,55.172413793103445,58,2.127702312246502
200,2.0,1.0,1.5,25,4.955848271995602,0.49541035803456834,-5.297823178334182,52.83018867924528,53,1.9380488133781815
200,2.0,1.0,1.5,45,4.955848271995602,0.49541035803456834,-5.297823178334182,52.83018867924528,53,1.9380488133781815
200,2.0,1.0,1.5,35,4.955848271995602,0.49541035803456834,-5.297823178334182,52.83018867924528,53,1.9380488133781815
200,2.0,1.0,1.0,25,4.869545609598481,0.48754550675148767,-5.297823178334182,60.37735849056604,53,2.0474438936696164
200,2.0,1.0,1.0,35,4.869545609598481,0.48754550675148767,-5.297823178334182,60.37735849056604,53,2.0474438936696164
200,2.0,1.0,1.0,45,4.869545609598481,0.48754550675148767,-5.297823178334182,60.37735849056604,53,2.0474438936696164
100,2.5,2.0,0.5,25,4.631505275466898,0.24416729027232917,-12.076372338099816,65.0,60,1.6034599134492244
200,1.5,1.5,1.0,25,4.548639137775972,0.2642780323765797,-12.176698187373326,55.172413793103445,58,2.127702312246502
200,2.0,1.0,0.5,25,4.5145497910625085,0.4564186294695744,-5.314610449864842,64.28571428571429,56,1.9268058273547382
