ma_length,key_value,adaptive_atr_mult,tp1_rr_long,tp1_percent,tp2_rr_long,return,sharpe,max_dd,win_rate,trades,avg_trade,profit_factor
150,2.0,2.5,2.0,30,3.0,7.483801891678904,0.5727926415674535,-7.675846807500786,58.333333333333336,12,4.417924950027308,2.2704690681831305
150,2.0,2.5,2.0,25,5.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
150,2.0,2.5,2.0,25,4.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
150,2.0,2.5,2.0,25,3.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
150,2.0,2.5,2.0,20,5.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
150,2.0,2.5,2.0,20,4.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
150,2.0,2.5,2.0,20,3.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
200,2.0,2.5,2.0,20,3.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
200,2.0,2.5,2.0,20,4.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
200,2.0,2.5,2.0,25,5.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
100,2.0,2.5,2.0,30,4.0,7.483801891678904,0.5727926415674535,-7.675846807500786,58.333333333333336,12,4.417924950027308,2.2704690681831305
100,2.0,2.5,2.0,30,5.0,7.483801891678904,0.5727926415674535,-7.675846807500786,58.333333333333336,12,4.417924950027308,2.2704690681831305
100,2.0,2.5,2.0,25,5.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
100,2.0,2.5,2.0,25,3.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
100,2.0,2.5,2.0,20,5.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
100,2.0,2.5,2.0,20,4.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
200,2.0,2.5,2.0,30,3.0,7.483801891678904,0.5727926415674535,-7.675846807500786,58.333333333333336,12,4.417924950027308,2.2704690681831305
200,2.0,2.5,2.0,30,4.0,7.483801891678904,0.5727926415674535,-7.675846807500786,58.333333333333336,12,4.417924950027308,2.2704690681831305
200,2.0,2.5,2.0,25,3.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
200,2.0,2.5,2.0,30,5.0,7.483801891678904,0.5727926415674535,-7.675846807500786,58.333333333333336,12,4.417924950027308,2.2704690681831305
100,2.0,2.5,2.0,25,4.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
100,2.0,2.5,2.0,20,3.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
200,2.0,2.5,2.0,20,5.0,8.496679129838103,0.6242430415669281,-8.032621769115256,58.333333333333336,12,4.417924950027308,2.2704690681831305
150,2.0,2.5,2.0,30,5.0,7.483801891678904,0.5727926415674535,-7.675846807500786,58.333333333333336,12,4.417924950027308,2.2704690681831305
150,2.0,2.5,1.5,25,3.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
150,2.0,2.5,1.5,30,5.0,6.793090652207484,0.5250151024267692,-7.69818222044446,58.333333333333336,12,4.178304696732416,2.2121996156528434
150,2.0,2.5,1.5,30,4.0,6.793090652207484,0.5250151024267692,-7.69818222044446,58.333333333333336,12,4.178304696732416,2.2121996156528434
150,2.0,2.5,1.5,30,3.0,6.793090652207484,0.5250151024267692,-7.69818222044446,58.333333333333336,12,4.178304696732416,2.2121996156528434
150,2.0,2.5,1.5,25,5.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
150,2.0,2.5,1.5,25,4.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
150,2.0,2.5,1.5,20,5.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
100,2.0,2.5,1.5,25,4.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
150,2.0,2.5,1.5,20,4.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
200,2.0,2.5,1.5,25,5.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
150,2.0,2.5,1.5,20,3.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
200,2.0,2.5,1.5,20,3.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
200,2.0,2.5,1.5,20,4.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
200,2.0,2.5,1.5,20,5.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
200,2.0,2.5,1.5,25,3.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
200,2.0,2.5,1.5,25,4.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
100,2.0,2.5,1.5,20,3.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
100,2.0,2.5,1.5,20,4.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
100,2.0,2.5,1.5,20,5.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
100,2.0,2.5,1.5,25,5.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
100,2.0,2.5,1.5,30,3.0,6.793090652207484,0.5250151024267692,-7.69818222044446,58.333333333333336,12,4.178304696732416,2.2121996156528434
100,2.0,2.5,1.5,30,4.0,6.793090652207484,0.5250151024267692,-7.69818222044446,58.333333333333336,12,4.178304696732416,2.2121996156528434
100,2.0,2.5,1.5,30,5.0,6.793090652207484,0.5250151024267692,-7.69818222044446,58.333333333333336,12,4.178304696732416,2.2121996156528434
100,2.0,2.5,1.5,25,3.0,8.286520028519718,0.6104762586065404,-8.048056222901156,58.333333333333336,12,4.178304696732416,2.2121996156528434
200,2.0,2.5,1.5,30,3.0,6.793090652207484,0.5250151024267692,-7.69818222044446,58.333333333333336,12,4.178304696732416,2.2121996156528434
200,2.0,2.5,1.5,30,5.0,6.793090652207484,0.5250151024267692,-7.69818222044446,58.333333333333336,12,4.178304696732416,2.2121996156528434
200,2.0,2.5,1.5,30,4.0,6.793090652207484,0.5250151024267692,-7.69818222044446,58.333333333333336,12,4.178304696732416,2.2121996156528434
50,2.5,2.5,1.0,30,4.0,12.112440415625423,0.9306877390340188,-12.501403195889305,66.66666666666666,24,3.8267901113440805,2.5692106844560514
50,2.5,2.5,1.0,20,3.0,12.384081464766368,0.915747801956938,-12.676406156588637,66.66666666666666,24,3.8267901113440805,2.5692106844560514
50,2.5,2.5,1.0,20,4.0,12.384081464766368,0.915747801956938,-12.676406156588637,66.66666666666666,24,3.8267901113440805,2.5692106844560514
50,2.5,2.5,1.0,20,5.0,12.384081464766368,0.915747801956938,-12.676406156588637,66.66666666666666,24,3.8267901113440805,2.5692106844560514
50,2.5,2.5,1.0,25,3.0,12.03860011830031,0.8982086701892132,-12.676406156588637,66.66666666666666,24,3.8267901113440805,2.5692106844560514
50,2.5,2.5,1.0,25,4.0,12.03860011830031,0.8982086701892132,-12.676406156588637,66.66666666666666,24,3.8267901113440805,2.5692106844560514
50,2.5,2.5,1.0,25,5.0,12.03860011830031,0.8982086701892132,-12.676406156588637,66.66666666666666,24,3.8267901113440805,2.5692106844560514
50,2.5,2.5,1.0,30,3.0,12.112440415625423,0.9306877390340188,-12.501403195889305,66.66666666666666,24,3.8267901113440805,2.5692106844560514
50,2.5,2.5,1.0,30,5.0,12.112440415625423,0.9306877390340188,-12.501403195889305,66.66666666666666,24,3.8267901113440805,2.5692106844560514
100,2.5,2.5,1.0,20,4.0,10.69737356085643,0.7989790199709889,-8.617835216799364,62.96296296296296,27,3.7368966627392863,2.7165529771925607
100,2.5,2.5,1.0,20,3.0,10.69737356085643,0.7989790199709889,-8.617835216799364,62.96296296296296,27,3.7368966627392863,2.7165529771925607
100,2.5,2.5,1.0,20,5.0,10.69737356085643,0.7989790199709889,-8.617835216799364,62.96296296296296,27,3.7368966627392863,2.7165529771925607
100,2.5,2.5,1.0,25,3.0,11.551200783146468,0.8591237510510306,-8.569291761678443,62.96296296296296,27,3.7368966627392863,2.7165529771925607
100,2.5,2.5,1.0,25,4.0,11.551200783146468,0.8591237510510306,-8.569291761678443,62.96296296296296,27,3.7368966627392863,2.7165529771925607
100,2.5,2.5,1.0,25,5.0,11.551200783146468,0.8591237510510306,-8.569291761678443,62.96296296296296,27,3.7368966627392863,2.7165529771925607
100,2.5,2.5,1.0,30,3.0,10.805164740849087,0.8376434265394745,-8.602469072851203,62.96296296296296,27,3.7368966627392863,2.7165529771925607
100,2.5,2.5,1.0,30,4.0,10.805164740849087,0.8376434265394745,-8.602469072851203,62.96296296296296,27,3.7368966627392863,2.7165529771925607
100,2.5,2.5,1.0,30,5.0,10.805164740849087,0.8376434265394745,-8.602469072851203,62.96296296296296,27,3.7368966627392863,2.7165529771925607
200,2.5,2.5,1.0,20,4.0,8.242200212597472,0.6400046747656556,-8.579927360336281,60.0,25,3.2205771957330986,2.403502159659328
200,2.5,2.5,1.0,25,3.0,8.218180140545481,0.6462986164393707,-8.590676209496184,60.0,25,3.2205771957330986,2.403502159659328
200,2.5,2.5,1.0,20,3.0,8.242200212597472,0.6400046747656556,-8.579927360336281,60.0,25,3.2205771957330986,2.403502159659328
200,2.5,2.5,1.0,20,5.0,8.242200212597472,0.6400046747656556,-8.579927360336281,60.0,25,3.2205771957330986,2.403502159659328
150,2.5,2.5,1.0,20,5.0,8.242200212597472,0.6400046747656556,-8.579927360336281,60.0,25,3.2205771957330986,2.403502159659328
200,2.5,2.5,1.0,25,4.0,8.218180140545481,0.6462986164393707,-8.590676209496184,60.0,25,3.2205771957330986,2.403502159659328
200,2.5,2.5,1.0,25,5.0,8.218180140545481,0.6462986164393707,-8.590676209496184,60.0,25,3.2205771957330986,2.403502159659328
150,2.5,2.5,1.0,25,3.0,8.218180140545481,0.6462986164393707,-8.590676209496184,60.0,25,3.2205771957330986,2.403502159659328
150,2.5,2.5,1.0,25,4.0,8.218180140545481,0.6462986164393707,-8.590676209496184,60.0,25,3.2205771957330986,2.403502159659328
150,2.5,2.5,1.0,25,5.0,8.218180140545481,0.6462986164393707,-8.590676209496184,60.0,25,3.2205771957330986,2.403502159659328
150,2.5,2.5,1.0,30,3.0,7.564537626446327,0.619329783271122,-8.62499293560598,60.0,25,3.2205771957330986,2.403502159659328
150,2.5,2.5,1.0,30,4.0,7.564537626446327,0.619329783271122,-8.62499293560598,60.0,25,3.2205771957330986,2.403502159659328
150,2.5,2.5,1.0,30,5.0,7.564537626446327,0.619329783271122,-8.62499293560598,60.0,25,3.2205771957330986,2.403502159659328
150,2.5,2.5,1.0,20,4.0,8.242200212597472,0.6400046747656556,-8.579927360336281,60.0,25,3.2205771957330986,2.403502159659328
200,2.5,2.5,1.0,30,5.0,7.564537626446327,0.619329783271122,-8.62499293560598,60.0,25,3.2205771957330986,2.403502159659328
200,2.5,2.5,1.0,30,4.0,7.564537626446327,0.619329783271122,-8.62499293560598,60.0,25,3.2205771957330986,2.403502159659328
150,2.5,2.5,1.0,20,3.0,8.242200212597472,0.6400046747656556,-8.579927360336281,60.0,25,3.2205771957330986,2.403502159659328
200,2.5,2.5,1.0,30,3.0,7.564537626446327,0.619329783271122,-8.62499293560598,60.0,25,3.2205771957330986,2.403502159659328
100,2.0,2.5,1.0,25,3.0,9.117737035138763,0.6643827767542142,-12.34549341743254,61.53846153846154,26,3.2017382281775753,2.354703992615488
100,2.0,2.5,1.0,25,4.0,9.117737035138763,0.6643827767542142,-12.34549341743254,61.53846153846154,26,3.2017382281775753,2.354703992615488
100,2.0,2.5,1.0,20,5.0,8.575206854207664,0.6243342070445677,-12.173171644242109,61.53846153846154,26,3.2017382281775753,2.354703992615488
100,2.0,2.5,1.0,30,3.0,8.333351192189875,0.6368250679720335,-12.119990006591596,61.53846153846154,26,3.2017382281775753,2.354703992615488
100,2.0,2.5,1.0,30,4.0,8.333351192189875,0.6368250679720335,-12.119990006591596,61.53846153846154,26,3.2017382281775753,2.354703992615488
100,2.0,2.5,1.0,30,5.0,8.333351192189875,0.6368250679720335,-12.119990006591596,61.53846153846154,26,3.2017382281775753,2.354703992615488
100,2.0,2.5,1.0,20,4.0,8.575206854207664,0.6243342070445677,-12.173171644242109,61.53846153846154,26,3.2017382281775753,2.354703992615488
100,2.0,2.5,1.0,20,3.0,8.575206854207664,0.6243342070445677,-12.173171644242109,61.53846153846154,26,3.2017382281775753,2.354703992615488
100,2.0,2.5,1.0,25,5.0,9.117737035138763,0.6643827767542142,-12.34549341743254,61.53846153846154,26,3.2017382281775753,2.354703992615488
50,2.0,2.5,1.0,20,3.0,6.878794311228012,0.5255964476845357,-16.31913574110998,60.86956521739131,23,2.8085519889865074,2.10475155471406
50,2.0,2.5,1.0,30,4.0,6.210561664751294,0.4988760641461375,-16.296783727510732,60.86956521739131,23,2.8085519889865074,2.10475155471406
50,2.0,2.5,1.0,20,5.0,6.878794311228012,0.5255964476845357,-16.31913574110998,60.86956521739131,23,2.8085519889865074,2.10475155471406
50,2.0,2.5,1.0,20,4.0,6.878794311228012,0.5255964476845357,-16.31913574110998,60.86956521739131,23,2.8085519889865074,2.10475155471406
50,2.0,2.5,1.0,30,5.0,6.210561664751294,0.4988760641461375,-16.296783727510732,60.86956521739131,23,2.8085519889865074,2.10475155471406
50,2.0,2.5,1.0,30,3.0,6.210561664751294,0.4988760641461375,-16.296783727510732,60.86956521739131,23,2.8085519889865074,2.10475155471406
50,2.0,2.5,1.0,25,5.0,7.051142493601055,0.5387092976229474,-16.31913574110998,60.86956521739131,23,2.8085519889865074,2.10475155471406
50,2.0,2.5,1.0,25,4.0,7.051142493601055,0.5387092976229474,-16.31913574110998,60.86956521739131,23,2.8085519889865074,2.10475155471406
50,2.0,2.5,1.0,25,3.0,7.051142493601055,0.5387092976229474,-16.31913574110998,60.86956521739131,23,2.8085519889865074,2.10475155471406
100,1.5,2.5,1.0,30,5.0,3.9309817585677953,0.32780565424599784,-15.927403973324605,57.14285714285714,28,2.785776454834843,2.1748649902228516
100,1.5,2.5,1.0,20,3.0,3.9205342380752155,0.3092023777837905,-15.984393245541328,57.14285714285714,28,2.785776454834843,2.1748649902228516
100,1.5,2.5,1.0,30,4.0,3.9309817585677953,0.32780565424599784,-15.927403973324605,57.14285714285714,28,2.785776454834843,2.1748649902228516
100,1.5,2.5,1.0,25,5.0,5.116364872810318,0.4045707470464633,-15.784288650076983,57.14285714285714,28,2.785776454834843,2.1748649902228516
100,1.5,2.5,1.0,25,4.0,5.116364872810318,0.4045707470464633,-15.784288650076983,57.14285714285714,28,2.785776454834843,2.1748649902228516
100,1.5,2.5,1.0,25,3.0,5.116364872810318,0.4045707470464633,-15.784288650076983,57.14285714285714,28,2.785776454834843,2.1748649902228516
100,1.5,2.5,1.0,20,5.0,3.9205342380752155,0.3092023777837905,-15.984393245541328,57.14285714285714,28,2.785776454834843,2.1748649902228516
100,1.5,2.5,1.0,30,3.0,3.9309817585677953,0.32780565424599784,-15.927403973324605,57.14285714285714,28,2.785776454834843,2.1748649902228516
100,1.5,2.5,1.0,20,4.0,3.9205342380752155,0.3092023777837905,-15.984393245541328,57.14285714285714,28,2.785776454834843,2.1748649902228516
50,2.0,2.5,2.5,20,5.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.0,30,4.0,4.971210429736529,0.37683499746455124,-16.22370728803527,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.0,30,5.0,4.971210429736529,0.37683499746455124,-16.22370728803527,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.5,20,3.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.5,20,4.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.5,25,5.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.5,25,3.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.5,25,4.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.5,30,3.0,4.971210429736529,0.37683499746455124,-16.22370728803527,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.5,30,5.0,4.971210429736529,0.37683499746455124,-16.22370728803527,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.0,25,5.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.5,30,4.0,4.971210429736529,0.37683499746455124,-16.22370728803527,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.0,30,3.0,4.971210429736529,0.37683499746455124,-16.22370728803527,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.0,25,4.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.0,20,5.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.0,20,4.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.0,20,3.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,2.0,25,3.0,5.764311305186675,0.4212403099274574,-16.270770686497738,52.94117647058824,17,2.6561852531755026,1.8128239086769233
50,2.0,2.5,1.5,25,4.0,5.554152203868289,0.40696172079335413,-16.29984519904426,52.94117647058824,17,2.489839164319241,1.7712857405329436
50,2.0,2.5,1.5,20,3.0,5.554152203868289,0.40696172079335413,-16.29984519904426,52.94117647058824,17,2.489839164319241,1.7712857405329436
50,2.0,2.5,1.5,20,4.0,5.554152203868289,0.40696172079335413,-16.29984519904426,52.94117647058824,17,2.489839164319241,1.7712857405329436
