ma_length,key_value,adaptive_atr_mult,tp1_rr_long,tp1_percent,tp2_rr_long,return,sharpe,max_dd,win_rate,trades,avg_trade,profit_factor
50,2.0,2.5,1.5,25,3.0,5.554152203868289,0.40696172079335413,-16.29984519904426,52.94117647058824,17,2.489839164319241,1.7712857405329436
50,2.0,2.5,1.5,20,5.0,5.554152203868289,0.40696172079335413,-16.29984519904426,52.94117647058824,17,2.489839164319241,1.7712857405329436
50,2.0,2.5,1.5,25,5.0,5.554152203868289,0.40696172079335413,-16.29984519904426,52.94117647058824,17,2.489839164319241,1.7712857405329436
50,2.0,2.5,1.5,30,3.0,4.655971777759005,0.35437441846816276,-16.267610234677974,52.94117647058824,17,2.489839164319241,1.7712857405329436
50,2.0,2.5,1.5,30,4.0,4.655971777759005,0.35437441846816276,-16.267610234677974,52.94117647058824,17,2.489839164319241,1.7712857405329436
50,2.0,2.5,1.5,30,5.0,4.655971777759005,0.35437441846816276,-16.267610234677974,52.94117647058824,17,2.489839164319241,1.7712857405329436
50,3.0,2.5,2.5,20,3.0,6.250379267419012,0.45293345958860504,-14.567334161931477,50.0,16,2.442215717966967,1.657988413942058
50,3.0,2.5,2.5,30,4.0,6.066531445519613,0.44730710239688853,-14.553001970246793,50.0,16,2.442215717966967,1.657988413942058
50,3.0,2.5,2.5,30,3.0,6.066531445519613,0.44730710239688853,-14.553001970246793,50.0,16,2.442215717966967,1.657988413942058
50,3.0,2.5,2.5,25,5.0,6.4653619557734965,0.46905852838383716,-14.539579914026701,50.0,16,2.442215717966967,1.657988413942058
50,3.0,2.5,2.5,25,4.0,6.4653619557734965,0.46905852838383716,-14.539579914026701,50.0,16,2.442215717966967,1.657988413942058
50,3.0,2.5,2.5,25,3.0,6.4653619557734965,0.46905852838383716,-14.539579914026701,50.0,16,2.442215717966967,1.657988413942058
50,3.0,2.5,2.5,20,5.0,6.250379267419012,0.45293345958860504,-14.567334161931477,50.0,16,2.442215717966967,1.657988413942058
50,3.0,2.5,2.5,20,4.0,6.250379267419012,0.45293345958860504,-14.567334161931477,50.0,16,2.442215717966967,1.657988413942058
50,3.0,2.5,2.5,30,5.0,6.066531445519613,0.44730710239688853,-14.553001970246793,50.0,16,2.442215717966967,1.657988413942058
200,2.0,2.5,1.0,20,3.0,3.9802225891940908,0.2957419241490565,-14.526492146247438,56.00000000000001,25,2.1690111859038685,1.8508594180985978
200,2.0,2.5,1.0,20,4.0,3.9802225891940908,0.2957419241490565,-14.526492146247438,56.00000000000001,25,2.1690111859038685,1.8508594180985978
200,2.0,2.5,1.0,20,5.0,3.9802225891940908,0.2957419241490565,-14.526492146247438,56.00000000000001,25,2.1690111859038685,1.8508594180985978
200,2.0,2.5,1.0,25,3.0,4.583741430380632,0.34035560333500836,-14.470592478291255,56.00000000000001,25,2.1690111859038685,1.8508594180985978
200,2.0,2.5,1.0,25,4.0,4.583741430380632,0.34035560333500836,-14.470592478291255,56.00000000000001,25,2.1690111859038685,1.8508594180985978
200,2.0,2.5,1.0,25,5.0,4.583741430380632,0.34035560333500836,-14.470592478291255,56.00000000000001,25,2.1690111859038685,1.8508594180985978
200,2.0,2.5,1.0,30,5.0,3.6147791256244814,0.28321730952669394,-14.147634730290582,56.00000000000001,25,2.1690111859038685,1.8508594180985978
200,2.0,2.5,1.0,30,4.0,3.6147791256244814,0.28321730952669394,-14.147634730290582,56.00000000000001,25,2.1690111859038685,1.8508594180985978
200,2.0,2.5,1.0,30,3.0,3.6147791256244814,0.28321730952669394,-14.147634730290582,56.00000000000001,25,2.1690111859038685,1.8508594180985978
150,2.0,2.5,1.0,20,4.0,3.9802225891940908,0.2957419241490565,-14.526492146247438,56.00000000000001,25,2.1690111859038685,1.8508594180985978
150,2.0,2.5,1.0,20,3.0,3.9802225891940908,0.2957419241490565,-14.526492146247438,56.00000000000001,25,2.1690111859038685,1.8508594180985978
150,2.0,2.5,1.0,30,5.0,3.6147791256244814,0.28321730952669394,-14.147634730290582,56.00000000000001,25,2.1690111859038685,1.8508594180985978
150,2.0,2.5,1.0,25,3.0,4.583741430380632,0.34035560333500836,-14.470592478291255,56.00000000000001,25,2.1690111859038685,1.8508594180985978
150,2.0,2.5,1.0,25,4.0,4.583741430380632,0.34035560333500836,-14.470592478291255,56.00000000000001,25,2.1690111859038685,1.8508594180985978
150,2.0,2.5,1.0,25,5.0,4.583741430380632,0.34035560333500836,-14.470592478291255,56.00000000000001,25,2.1690111859038685,1.8508594180985978
150,2.0,2.5,1.0,30,3.0,3.6147791256244814,0.28321730952669394,-14.147634730290582,56.00000000000001,25,2.1690111859038685,1.8508594180985978
150,2.0,2.5,1.0,30,4.0,3.6147791256244814,0.28321730952669394,-14.147634730290582,56.00000000000001,25,2.1690111859038685,1.8508594180985978
150,2.0,2.5,1.0,20,5.0,3.9802225891940908,0.2957419241490565,-14.526492146247438,56.00000000000001,25,2.1690111859038685,1.8508594180985978
50,3.0,2.5,2.0,20,3.0,6.464440977227369,0.46235453709163304,-14.582759496926045,52.94117647058824,17,1.845657115307664,1.5491106046753147
50,3.0,2.5,2.0,30,4.0,6.68813809148518,0.48408192099119934,-14.576106662768606,52.94117647058824,17,1.845657115307664,1.5491106046753147
50,3.0,2.5,2.0,20,4.0,6.464440977227369,0.46235453709163304,-14.582759496926045,52.94117647058824,17,1.845657115307664,1.5491106046753147
50,3.0,2.5,2.0,20,5.0,6.464440977227369,0.46235453709163304,-14.582759496926045,52.94117647058824,17,1.845657115307664,1.5491106046753147
50,3.0,2.5,2.0,25,3.0,6.6794236655818535,0.4782850002286139,-14.554946496124344,52.94117647058824,17,1.845657115307664,1.5491106046753147
50,3.0,2.5,2.0,25,4.0,6.6794236655818535,0.4782850002286139,-14.554946496124344,52.94117647058824,17,1.845657115307664,1.5491106046753147
50,3.0,2.5,2.0,25,5.0,6.6794236655818535,0.4782850002286139,-14.554946496124344,52.94117647058824,17,1.845657115307664,1.5491106046753147
50,3.0,2.5,2.0,30,3.0,6.68813809148518,0.48408192099119934,-14.576106662768606,52.94117647058824,17,1.845657115307664,1.5491106046753147
50,3.0,2.5,2.0,30,5.0,6.68813809148518,0.48408192099119934,-14.576106662768606,52.94117647058824,17,1.845657115307664,1.5491106046753147
200,1.5,2.5,1.0,25,4.0,-0.8787043764921145,-0.07371146524548627,-18.6219765794009,51.85185185185185,27,1.5612825024473587,1.6181678154670063
200,1.5,2.5,1.0,30,5.0,-2.1990867759824324,-0.19226527115823117,-18.79456856742986,51.85185185185185,27,1.5612825024473587,1.6181678154670063
200,1.5,2.5,1.0,30,4.0,-2.1990867759824324,-0.19226527115823117,-18.79456856742986,51.85185185185185,27,1.5612825024473587,1.6181678154670063
200,1.5,2.5,1.0,30,3.0,-2.1990867759824324,-0.19226527115823117,-18.79456856742986,51.85185185185185,27,1.5612825024473587,1.6181678154670063
200,1.5,2.5,1.0,25,5.0,-0.8787043764921145,-0.07371146524548627,-18.6219765794009,51.85185185185185,27,1.5612825024473587,1.6181678154670063
200,1.5,2.5,1.0,25,3.0,-0.8787043764921145,-0.07371146524548627,-18.6219765794009,51.85185185185185,27,1.5612825024473587,1.6181678154670063
150,1.5,2.5,1.0,25,5.0,-0.8787043764921145,-0.07371146524548627,-18.6219765794009,51.85185185185185,27,1.5612825024473587,1.6181678154670063
150,1.5,2.5,1.0,20,3.0,-1.277916382443036,-0.10488493544764811,-18.803685866168873,51.85185185185185,27,1.5612825024473587,1.6181678154670063
150,1.5,2.5,1.0,20,4.0,-1.277916382443036,-0.10488493544764811,-18.803685866168873,51.85185185185185,27,1.5612825024473587,1.6181678154670063
150,1.5,2.5,1.0,20,5.0,-1.277916382443036,-0.10488493544764811,-18.803685866168873,51.85185185185185,27,1.5612825024473587,1.6181678154670063
150,1.5,2.5,1.0,25,3.0,-0.8787043764921145,-0.07371146524548627,-18.6219765794009,51.85185185185185,27,1.5612825024473587,1.6181678154670063
150,1.5,2.5,1.0,25,4.0,-0.8787043764921145,-0.07371146524548627,-18.6219765794009,51.85185185185185,27,1.5612825024473587,1.6181678154670063
200,1.5,2.5,1.0,20,5.0,-1.277916382443036,-0.10488493544764811,-18.803685866168873,51.85185185185185,27,1.5612825024473587,1.6181678154670063
150,1.5,2.5,1.0,30,3.0,-2.1990867759824324,-0.19226527115823117,-18.79456856742986,51.85185185185185,27,1.5612825024473587,1.6181678154670063
150,1.5,2.5,1.0,30,5.0,-2.1990867759824324,-0.19226527115823117,-18.79456856742986,51.85185185185185,27,1.5612825024473587,1.6181678154670063
200,1.5,2.5,1.0,20,3.0,-1.277916382443036,-0.10488493544764811,-18.803685866168873,51.85185185185185,27,1.5612825024473587,1.6181678154670063
200,1.5,2.5,1.0,20,4.0,-1.277916382443036,-0.10488493544764811,-18.803685866168873,51.85185185185185,27,1.5612825024473587,1.6181678154670063
150,1.5,2.5,1.0,30,4.0,-2.1990867759824324,-0.19226527115823117,-18.79456856742986,51.85185185185185,27,1.5612825024473587,1.6181678154670063
100,1.5,2.5,2.5,20,4.0,0.06333180903189714,0.005040126424527424,-16.15884199616664,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.0,30,3.0,-0.5715919594999105,-0.04734239969652225,-16.00014047412418,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.0,30,4.0,-0.5715919594999105,-0.04734239969652225,-16.00014047412418,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.0,30,5.0,-0.5715919594999105,-0.04734239969652225,-16.00014047412418,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.5,20,3.0,0.06333180903189714,0.005040126424527424,-16.15884199616664,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.5,25,3.0,0.09154034229604804,0.007358523387207324,-16.04661534897447,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.5,20,5.0,0.06333180903189714,0.005040126424527424,-16.15884199616664,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.0,25,4.0,0.09154034229604804,0.007358523387207324,-16.04661534897447,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.5,25,4.0,0.09154034229604804,0.007358523387207324,-16.04661534897447,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.5,25,5.0,0.09154034229604804,0.007358523387207324,-16.04661534897447,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.5,30,3.0,-0.5715919594999105,-0.04734239969652225,-16.00014047412418,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.0,25,5.0,0.09154034229604804,0.007358523387207324,-16.04661534897447,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.0,20,4.0,0.06333180903189714,0.005040126424527424,-16.15884199616664,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.0,25,3.0,0.09154034229604804,0.007358523387207324,-16.04661534897447,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.0,20,5.0,0.06333180903189714,0.005040126424527424,-16.15884199616664,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.0,20,3.0,0.06333180903189714,0.005040126424527424,-16.15884199616664,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.5,30,5.0,-0.5715919594999105,-0.04734239969652225,-16.00014047412418,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,1.5,2.5,2.5,30,4.0,-0.5715919594999105,-0.04734239969652225,-16.00014047412418,44.44444444444444,18,1.2888066990895508,1.4466259727765194
100,2.5,2.0,1.0,20,3.0,5.324386713080239,0.39387552216455524,-10.020066520540338,63.33333333333333,30,1.2857009660390606,1.6011039889000471
100,2.5,2.0,1.0,20,4.0,5.324386713080239,0.39387552216455524,-10.020066520540338,63.33333333333333,30,1.2857009660390606,1.6011039889000471
100,2.5,2.0,1.0,25,3.0,5.029938128943268,0.3772456298838318,-10.027426953840845,63.33333333333333,30,1.2857009660390606,1.6011039889000471
100,2.5,2.0,1.0,25,4.0,5.029938128943268,0.3772456298838318,-10.027426953840845,63.33333333333333,30,1.2857009660390606,1.6011039889000471
100,2.5,2.0,1.0,25,5.0,5.029938128943268,0.3772456298838318,-10.027426953840845,63.33333333333333,30,1.2857009660390606,1.6011039889000471
100,2.5,2.0,1.0,30,3.0,4.7902218356257436,0.3686590946527127,-10.069958974748172,63.33333333333333,30,1.2857009660390606,1.6011039889000471
100,2.5,2.0,1.0,30,4.0,4.7902218356257436,0.3686590946527127,-10.069958974748172,63.33333333333333,30,1.2857009660390606,1.6011039889000471
100,2.5,2.0,1.0,30,5.0,4.7902218356257436,0.3686590946527127,-10.069958974748172,63.33333333333333,30,1.2857009660390606,1.6011039889000471
100,2.5,2.0,1.0,20,5.0,5.324386713080239,0.39387552216455524,-10.020066520540338,63.33333333333333,30,1.2857009660390606,1.6011039889000471
100,3.0,2.5,2.5,25,4.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
100,3.0,2.5,2.5,25,5.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
100,3.0,2.5,2.5,30,4.0,4.256365920483185,0.3188296317347636,-14.066247905051155,42.857142857142854,14,1.2165671805640432,1.390604284148005
100,3.0,2.5,2.5,30,5.0,4.256365920483185,0.3188296317347636,-14.066247905051155,42.857142857142854,14,1.2165671805640432,1.390604284148005
150,3.0,2.5,2.5,20,3.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
150,3.0,2.5,2.5,20,4.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
150,3.0,2.5,2.5,20,5.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
150,3.0,2.5,2.5,25,3.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
150,3.0,2.5,2.5,25,4.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
150,3.0,2.5,2.5,25,5.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
150,3.0,2.5,2.5,30,3.0,4.256365920483185,0.3188296317347636,-14.066247905051155,42.857142857142854,14,1.2165671805640432,1.390604284148005
150,3.0,2.5,2.5,30,4.0,4.256365920483185,0.3188296317347636,-14.066247905051155,42.857142857142854,14,1.2165671805640432,1.390604284148005
150,3.0,2.5,2.5,30,5.0,4.256365920483185,0.3188296317347636,-14.066247905051155,42.857142857142854,14,1.2165671805640432,1.390604284148005
200,3.0,2.5,2.5,20,3.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
200,3.0,2.5,2.5,20,4.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
200,3.0,2.5,2.5,20,5.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
200,3.0,2.5,2.5,25,3.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
200,3.0,2.5,2.5,25,4.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
200,3.0,2.5,2.5,25,5.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
200,3.0,2.5,2.5,30,3.0,4.256365920483185,0.3188296317347636,-14.066247905051155,42.857142857142854,14,1.2165671805640432,1.390604284148005
200,3.0,2.5,2.5,30,4.0,4.256365920483185,0.3188296317347636,-14.066247905051155,42.857142857142854,14,1.2165671805640432,1.390604284148005
100,3.0,2.5,2.5,30,3.0,4.256365920483185,0.3188296317347636,-14.066247905051155,42.857142857142854,14,1.2165671805640432,1.390604284148005
200,3.0,2.5,2.5,30,5.0,4.256365920483185,0.3188296317347636,-14.066247905051155,42.857142857142854,14,1.2165671805640432,1.390604284148005
100,3.0,2.5,2.5,20,5.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
100,3.0,2.5,2.5,20,4.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
100,3.0,2.5,2.5,20,3.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
100,3.0,2.5,2.5,25,3.0,4.655196430737069,0.3430578005261873,-14.052951307410277,42.857142857142854,14,1.2165671805640432,1.390604284148005
100,3.0,2.5,1.0,20,5.0,-1.0111384728447956,-0.08396149567355651,-15.824458214147995,53.84615384615385,26,1.2146546583007067,1.4697279553801643
100,3.0,2.5,1.0,25,4.0,0.1043216876166298,0.008507720546987839,-15.80312115546384,53.84615384615385,26,1.2146546583007067,1.4697279553801643
100,3.0,2.5,1.0,20,3.0,-1.0111384728447956,-0.08396149567355651,-15.824458214147995,53.84615384615385,26,1.2146546583007067,1.4697279553801643
100,3.0,2.5,1.0,20,4.0,-1.0111384728447956,-0.08396149567355651,-15.824458214147995,53.84615384615385,26,1.2146546583007067,1.4697279553801643
100,3.0,2.5,1.0,25,3.0,0.1043216876166298,0.008507720546987839,-15.80312115546384,53.84615384615385,26,1.2146546583007067,1.4697279553801643
100,3.0,2.5,1.0,25,5.0,0.1043216876166298,0.008507720546987839,-15.80312115546384,53.84615384615385,26,1.2146546583007067,1.4697279553801643
100,3.0,2.5,1.0,30,3.0,-1.206509020971007,-0.10339757598547979,-15.69680842299398,53.84615384615385,26,1.2146546583007067,1.4697279553801643
100,3.0,2.5,1.0,30,4.0,-1.206509020971007,-0.10339757598547979,-15.69680842299398,53.84615384615385,26,1.2146546583007067,1.4697279553801643
100,3.0,2.5,1.0,30,5.0,-1.206509020971007,-0.10339757598547979,-15.69680842299398,53.84615384615385,26,1.2146546583007067,1.4697279553801643
100,1.5,2.5,1.5,25,3.0,-0.11861875902233807,-0.00956314977020883,-16.0769697341023,44.44444444444444,18,1.1337877092777005,1.410719879020459
100,1.5,2.5,1.5,30,3.0,-1.2366206262479318,-0.10361387236543615,-16.097055039571284,44.44444444444444,18,1.1337877092777005,1.410719879020459
100,1.5,2.5,1.5,25,5.0,-0.11861875902233807,-0.00956314977020883,-16.0769697341023,44.44444444444444,18,1.1337877092777005,1.410719879020459
100,1.5,2.5,1.5,25,4.0,-0.11861875902233807,-0.00956314977020883,-16.0769697341023,44.44444444444444,18,1.1337877092777005,1.410719879020459
100,1.5,2.5,1.5,30,4.0,-1.2366206262479318,-0.10361387236543615,-16.097055039571284,44.44444444444444,18,1.1337877092777005,1.410719879020459
100,1.5,2.5,1.5,20,5.0,-0.14682729228648897,-0.011718494556433798,-16.189376970381954,44.44444444444444,18,1.1337877092777005,1.410719879020459
100,1.5,2.5,1.5,20,3.0,-0.14682729228648897,-0.011718494556433798,-16.189376970381954,44.44444444444444,18,1.1337877092777005,1.410719879020459
100,1.5,2.5,1.5,20,4.0,-0.14682729228648897,-0.011718494556433798,-16.189376970381954,44.44444444444444,18,1.1337877092777005,1.410719879020459
100,1.5,2.5,1.5,30,5.0,-1.2366206262479318,-0.10361387236543615,-16.097055039571284,44.44444444444444,18,1.1337877092777005,1.410719879020459
